,date,d,event_name_1,event_type_1,event_name_2,event_type_2,snap_CA,snap_TX,snap_WI
0,1/29/2011,d_1,,,,,0,0,0
1,1/30/2011,d_2,,,,,0,0,0
2,1/31/2011,d_3,,,,,0,0,0
3,2/1/2011,d_4,,,,,1,1,0
4,2/2/2011,d_5,,,,,1,0,1
5,2/3/2011,d_6,,,,,1,1,1
6,2/4/2011,d_7,,,,,1,0,0
7,2/5/2011,d_8,,,,,1,1,1
8,2/6/2011,d_9,SuperBowl,Sporting,,,1,1,1
9,2/7/2011,d_10,,,,,1,1,0
10,2/8/2011,d_11,,,,,1,0,1
11,2/9/2011,d_12,,,,,1,1,1
12,2/10/2011,d_13,,,,,1,0,0
13,2/11/2011,d_14,,,,,0,1,1
14,2/12/2011,d_15,,,,,0,1,1
15,2/13/2011,d_16,,,,,0,1,0
16,2/14/2011,d_17,ValentinesDay,Cultural,,,0,0,1
17,2/15/2011,d_18,,,,,0,1,1
18,2/16/2011,d_19,,,,,0,0,0
19,2/17/2011,d_20,,,,,0,0,0
20,2/18/2011,d_21,,,,,0,0,0
21,2/19/2011,d_22,,,,,0,0,0
22,2/20/2011,d_23,,,,,0,0,0
23,2/21/2011,d_24,PresidentsDay,National,,,0,0,0
24,2/22/2011,d_25,,,,,0,0,0
25,2/23/2011,d_26,,,,,0,0,0
26,2/24/2011,d_27,,,,,0,0,0
27,2/25/2011,d_28,,,,,0,0,0
28,2/26/2011,d_29,,,,,0,0,0
29,2/27/2011,d_30,,,,,0,0,0
30,2/28/2011,d_31,,,,,0,0,0
31,3/1/2011,d_32,,,,,1,1,0
32,3/2/2011,d_33,,,,,1,0,1
33,3/3/2011,d_34,,,,,1,1,1
34,3/4/2011,d_35,,,,,1,0,0
35,3/5/2011,d_36,,,,,1,1,1
36,3/6/2011,d_37,,,,,1,1,1
37,3/7/2011,d_38,,,,,1,1,0
38,3/8/2011,d_39,,,,,1,0,1
39,3/9/2011,d_40,LentStart,Religious,,,1,1,1
40,3/10/2011,d_41,,,,,1,0,0
41,3/11/2011,d_42,,,,,0,1,1
42,3/12/2011,d_43,,,,,0,1,1
43,3/13/2011,d_44,,,,,0,1,0
44,3/14/2011,d_45,,,,,0,0,1
45,3/15/2011,d_46,,,,,0,1,1
46,3/16/2011,d_47,LentWeek2,Religious,,,0,0,0
47,3/17/2011,d_48,StPatricksDay,Cultural,,,0,0,0
48,3/18/2011,d_49,,,,,0,0,0
49,3/19/2011,d_50,,,,,0,0,0
50,3/20/2011,d_51,Purim End,Religious,,,0,0,0
51,3/21/2011,d_52,,,,,0,0,0
52,3/22/2011,d_53,,,,,0,0,0
53,3/23/2011,d_54,,,,,0,0,0
54,3/24/2011,d_55,,,,,0,0,0
55,3/25/2011,d_56,,,,,0,0,0
56,3/26/2011,d_57,,,,,0,0,0
57,3/27/2011,d_58,,,,,0,0,0
58,3/28/2011,d_59,,,,,0,0,0
59,3/29/2011,d_60,,,,,0,0,0
60,3/30/2011,d_61,,,,,0,0,0
61,3/31/2011,d_62,,,,,0,0,0
62,4/1/2011,d_63,,,,,1,1,0
63,4/2/2011,d_64,,,,,1,0,1
64,4/3/2011,d_65,,,,,1,1,1
65,4/4/2011,d_66,,,,,1,0,0
66,4/5/2011,d_67,,,,,1,1,1
67,4/6/2011,d_68,,,,,1,1,1
68,4/7/2011,d_69,,,,,1,1,0
69,4/8/2011,d_70,,,,,1,0,1
70,4/9/2011,d_71,,,,,1,1,1
71,4/10/2011,d_72,,,,,1,0,0
72,4/11/2011,d_73,,,,,0,1,1
73,4/12/2011,d_74,,,,,0,1,1
74,4/13/2011,d_75,,,,,0,1,0
75,4/14/2011,d_76,,,,,0,0,1
76,4/15/2011,d_77,,,,,0,1,1
77,4/16/2011,d_78,,,,,0,0,0
78,4/17/2011,d_79,,,,,0,0,0
79,4/18/2011,d_80,,,,,0,0,0
80,4/19/2011,d_81,,,,,0,0,0
81,4/20/2011,d_82,,,,,0,0,0
82,4/21/2011,d_83,,,,,0,0,0
83,4/22/2011,d_84,,,,,0,0,0
84,4/23/2011,d_85,,,,,0,0,0
85,4/24/2011,d_86,OrthodoxEaster,Religious,Easter,Cultural,0,0,0
86,4/25/2011,d_87,,,,,0,0,0
87,4/26/2011,d_88,Pesach End,Religious,,,0,0,0
88,4/27/2011,d_89,,,,,0,0,0
89,4/28/2011,d_90,,,,,0,0,0
90,4/29/2011,d_91,,,,,0,0,0
91,4/30/2011,d_92,,,,,0,0,0
92,5/1/2011,d_93,,,,,1,1,0
93,5/2/2011,d_94,,,,,1,0,1
94,5/3/2011,d_95,,,,,1,1,1
95,5/4/2011,d_96,,,,,1,0,0
96,5/5/2011,d_97,Cinco De Mayo,Cultural,,,1,1,1
97,5/6/2011,d_98,,,,,1,1,1
98,5/7/2011,d_99,,,,,1,1,0
99,5/8/2011,d_100,Mother's day,Cultural,,,1,0,1
100,5/9/2011,d_101,,,,,1,1,1
101,5/10/2011,d_102,,,,,1,0,0
102,5/11/2011,d_103,,,,,0,1,1
103,5/12/2011,d_104,,,,,0,1,1
104,5/13/2011,d_105,,,,,0,1,0
105,5/14/2011,d_106,,,,,0,0,1
106,5/15/2011,d_107,,,,,0,1,1
107,5/16/2011,d_108,,,,,0,0,0
108,5/17/2011,d_109,,,,,0,0,0
109,5/18/2011,d_110,,,,,0,0,0
110,5/19/2011,d_111,,,,,0,0,0
111,5/20/2011,d_112,,,,,0,0,0
112,5/21/2011,d_113,,,,,0,0,0
113,5/22/2011,d_114,,,,,0,0,0
114,5/23/2011,d_115,,,,,0,0,0
115,5/24/2011,d_116,,,,,0,0,0
116,5/25/2011,d_117,,,,,0,0,0
117,5/26/2011,d_118,,,,,0,0,0
118,5/27/2011,d_119,,,,,0,0,0
119,5/28/2011,d_120,,,,,0,0,0
120,5/29/2011,d_121,,,,,0,0,0
121,5/30/2011,d_122,MemorialDay,National,,,0,0,0
122,5/31/2011,d_123,NBAFinalsStart,Sporting,,,0,0,0
123,6/1/2011,d_124,,,,,1,1,0
124,6/2/2011,d_125,,,,,1,0,1
125,6/3/2011,d_126,,,,,1,1,1
126,6/4/2011,d_127,,,,,1,0,0
127,6/5/2011,d_128,,,,,1,1,1
128,6/6/2011,d_129,,,,,1,1,1
129,6/7/2011,d_130,,,,,1,1,0
130,6/8/2011,d_131,,,,,1,0,1
131,6/9/2011,d_132,,,,,1,1,1
132,6/10/2011,d_133,,,,,1,0,0
133,6/11/2011,d_134,,,,,0,1,1
134,6/12/2011,d_135,NBAFinalsEnd,Sporting,,,0,1,1
135,6/13/2011,d_136,,,,,0,1,0
136,6/14/2011,d_137,,,,,0,0,1
137,6/15/2011,d_138,,,,,0,1,1
138,6/16/2011,d_139,,,,,0,0,0
139,6/17/2011,d_140,,,,,0,0,0
140,6/18/2011,d_141,,,,,0,0,0
141,6/19/2011,d_142,Father's day,Cultural,,,0,0,0
142,6/20/2011,d_143,,,,,0,0,0
143,6/21/2011,d_144,,,,,0,0,0
144,6/22/2011,d_145,,,,,0,0,0
145,6/23/2011,d_146,,,,,0,0,0
146,6/24/2011,d_147,,,,,0,0,0
147,6/25/2011,d_148,,,,,0,0,0
148,6/26/2011,d_149,,,,,0,0,0
149,6/27/2011,d_150,,,,,0,0,0
150,6/28/2011,d_151,,,,,0,0,0
151,6/29/2011,d_152,,,,,0,0,0
152,6/30/2011,d_153,,,,,0,0,0
153,7/1/2011,d_154,,,,,1,1,0
154,7/2/2011,d_155,,,,,1,0,1
155,7/3/2011,d_156,,,,,1,1,1
156,7/4/2011,d_157,IndependenceDay,National,,,1,0,0
157,7/5/2011,d_158,,,,,1,1,1
158,7/6/2011,d_159,,,,,1,1,1
159,7/7/2011,d_160,,,,,1,1,0
160,7/8/2011,d_161,,,,,1,0,1
161,7/9/2011,d_162,,,,,1,1,1
162,7/10/2011,d_163,,,,,1,0,0
163,7/11/2011,d_164,,,,,0,1,1
164,7/12/2011,d_165,,,,,0,1,1
165,7/13/2011,d_166,,,,,0,1,0
166,7/14/2011,d_167,,,,,0,0,1
167,7/15/2011,d_168,,,,,0,1,1
168,7/16/2011,d_169,,,,,0,0,0
169,7/17/2011,d_170,,,,,0,0,0
170,7/18/2011,d_171,,,,,0,0,0
171,7/19/2011,d_172,,,,,0,0,0
172,7/20/2011,d_173,,,,,0,0,0
173,7/21/2011,d_174,,,,,0,0,0
174,7/22/2011,d_175,,,,,0,0,0
175,7/23/2011,d_176,,,,,0,0,0
176,7/24/2011,d_177,,,,,0,0,0
177,7/25/2011,d_178,,,,,0,0,0
178,7/26/2011,d_179,,,,,0,0,0
179,7/27/2011,d_180,,,,,0,0,0
180,7/28/2011,d_181,,,,,0,0,0
181,7/29/2011,d_182,,,,,0,0,0
182,7/30/2011,d_183,,,,,0,0,0
183,7/31/2011,d_184,,,,,0,0,0
184,8/1/2011,d_185,Ramadan starts,Religious,,,1,1,0
185,8/2/2011,d_186,,,,,1,0,1
186,8/3/2011,d_187,,,,,1,1,1
187,8/4/2011,d_188,,,,,1,0,0
188,8/5/2011,d_189,,,,,1,1,1
189,8/6/2011,d_190,,,,,1,1,1
190,8/7/2011,d_191,,,,,1,1,0
191,8/8/2011,d_192,,,,,1,0,1
